w_um,g_um,t_um,sign_change,sign_samples,sign_skipped,bracket_start_um,bracket_end_um,delta_w_star_um,abs_err_um,rel_err,n_brackets,tolerance_met,usable_zero,fallback_reason,best_sample_abs_err_um,best_sample_dw_um,ranking_score,L50_te_um,L50_tm_um
1.06,0.29,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.19943278142030527,0.0072294226137916695,0.0006585667212477054,1,True,True,success,0.007601664493828153,-0.1899999999999999,0.0072294226137916695,10.973895054286741,10.981124476900533
1.08,0.31,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.22999771160931748,0.008369551331293579,0.0007177496713751995,1,True,True,success,0.008395931937609902,0.23000000000000048,0.008369551331293579,11.656637465127055,11.665007016458349
1.09,0.28,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.23162422375257147,0.012077872828488267,0.0012133909948538108,1,True,True,success,0.016125156023107934,0.22000000000000047,0.012077872828488267,9.959856691542226,9.947778818713738
1.08,0.26,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.23924359296770592,0.018469292962292272,0.001771933973482798,1,True,True,success,0.01181455986794866,0.2500000000000005,0.018469292962292272,10.414005292866163,10.432474585828455
1.08,0.27,0.28,True,61,0,0.2700000000000005,0.2800000000000005,-0.1171373976932146,0.019335214063534778,0.001664499410319879,1,True,True,success,0.01431511330001456,0.21000000000000046,0.019335214063534778,11.60656604475366,11.625901258817194
1.05,0.32,0.28,True,61,0,0.20000000000000046,0.21000000000000046,0.17135531309069543,0.03492296309927312,0.0033939593118780323,1,True,True,success,0.004272043266908554,-0.26999999999999996,0.03492296309927312,10.272279758733132,10.307202721832406
1.07,0.26,0.28,True,61,0,0.29000000000000054,0.30000000000000054,-0.2216247786076086,0.036527753136445185,0.003987852630000993,1,True,True,success,0.012734652345988806,-0.13999999999999985,0.036527753136445185,9.17801889400378,9.141491140867334
1.07,0.28,0.28,True,61,0,0.2800000000000005,0.29000000000000054,-0.21647125984851928,0.039311127896587195,0.004064832418176405,1,True,True,success,0.004167281190976979,-0.21999999999999992,0.039311127896587195,9.651377298514273,9.69068842641086
1.07,0.27,0.28,True,61,0,0.20000000000000046,0.21000000000000046,-0.175202011079475,0.04217614961441285,0.0035594270358581836,1,True,True,success,0.02248858424227862,0.22000000000000047,0.04217614961441285,11.828052022608532,11.870228172222944
1.05,0.3,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.18883233207320962,0.045341146606723726,0.004142843789876896,1,True,True,success,0.00105744701496846,-0.1999999999999999,0.045341146606723726,10.921779400290992,10.967120546897716
1.07,0.32,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.2164583263295342,0.04789498000963022,0.0037333252131782706,1,True,True,success,0.04120742632475327,-0.24999999999999994,0.04789498000963022,12.852987896280071,12.805092916270441
1.1,0.26,0.28,True,61,0,0.2400000000000005,0.2500000000000005,0.2712576227141743,0.05128841662212302,0.004718170294198294,1,True,True,success,0.024135026225181377,0.21000000000000046,0.05128841662212302,10.844759661000293,10.896048077622416
1.07,0.31,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.21636586883141404,0.06013299032304609,0.004761716466050368,1,True,True,success,0.021037871170941358,-0.14999999999999986,0.06013299032304609,12.658493817908804,12.598360827585758
1.05,0.31,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.20991007633492642,0.06068128202996981,0.005434560889112578,1,True,True,success,0.006378336399178508,-0.2099999999999999,0.06068128202996981,11.135470777445098,11.196152059475068
1.12,0.28,0.28,True,61,0,0.2500000000000005,0.2600000000000005,-0.2246272060761428,0.06239363289198607,0.00545878885723858,1,True,True,success,0.016116402078335312,0.17000000000000043,0.06239363289198607,11.461137509105233,11.398743876213247
1.14,0.26,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.29086092036458644,0.06692807485232422,0.005844106299859363,1,True,True,success,0.016914093456101398,0.2500000000000005,0.06692807485232422,11.485698377163416,11.418770302311092
1.09,0.26,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.21989565757735316,0.06927577859271139,0.005965319432550198,1,True,True,success,0.060983184224232545,0.2800000000000005,0.06927577859271139,11.647725734132138,11.578449955539426
1.06,0.31,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.29413519702955004,0.07141504366035534,0.006673212455420588,1,True,True,success,0.0008652367931514249,-0.1999999999999999,0.07141504366035534,10.7374563628019,10.666041319141545
1.12,0.31,0.28,True,61,0,0.2500000000000005,0.2600000000000005,0.30956139039430414,0.07194217123427293,0.005754040707362734,1,True,True,success,0.010360250634263934,0.29000000000000054,0.07194217123427293,12.466924686777633,12.538866858011906
1.06,0.3,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.20274856144057213,0.07306059806744791,0.005832472639027026,1,True,True,success,0.008682193692036932,0.21000000000000046,0.07306059806744791,12.563052511684154,12.489991913616706
1.13,0.27,0.28,True,61,0,0.23000000000000048,0.2400000000000005,-0.1908395909895721,0.09137400299841403,0.008457833126241198,1,True,True,success,0.0377196303680023,-0.26999999999999996,0.09137400299841403,10.849163688089044,10.75778968509063
1.1,0.28,0.28,True,61,0,0.29000000000000054,0.30000000000000054,-0.2584439244142009,0.09224441467862299,0.00793077307518868,1,True,True,success,0.022360531520456917,-0.23999999999999994,0.09224441467862299,11.585078660985674,11.677323075664297
1.1,0.32,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.25508749392891206,0.09299027860796372,0.0075472130400915565,1,True,True,success,0.02624252276915051,0.21000000000000046,0.09299027860796372,12.367636481676323,12.27464620306836
1.06,0.28,0.28,True,61,0,0.19000000000000045,0.20000000000000046,0.1827450017145788,0.09566720167569542,0.007904308027634668,1,True,True,success,0.052399635009741985,-0.21999999999999992,0.09566720167569542,12.151005863511351,12.055338661835656
1.05,0.29,0.28,True,61,0,0.2600000000000005,0.2700000000000005,0.18878109481938785,0.10230842528149253,0.009524297678293077,1,True,True,success,0.007213840915474279,-0.12999999999999984,0.10230842528149253,10.690679856097434,10.792988281378927
1.1,0.3,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.24385037249248193,0.10521924967415153,0.009016563535232981,1,True,True,success,0.05628755009678699,0.21000000000000046,0.10521924967415153,11.61694155871511,11.722160808389262
1.08,0.32,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.21648812901554712,0.12093106107075968,0.009393078344072667,1,True,True,success,0.014600451356814759,0.2500000000000005,0.12093106107075968,12.814021047879145,12.934952108949904
1.11,0.32,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.32860905628857806,0.12136888382892153,0.009614905537520063,1,True,True,success,0.00013664143301461706,0.2700000000000005,0.12136888382892153,12.56230840552497,12.683677289353891
1.09,0.3,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.40910313712476176,0.1582441928936742,0.015877478511560596,1,False,False,L50 mismatch 0.158 µm (rel 1.59%),0.06284700110442643,0.20000000000000046,1.1582441928936742,9.887459988892127,10.045704181785801
1.11,0.29,0.28,True,61,0,0.2500000000000005,0.2600000000000005,0.30726005673911416,0.46819556112123806,0.03995151011397417,1,False,False,L50 mismatch 0.468 µm (rel 4.00%),0.030157255171639363,-0.15999999999999986,1.468195561121238,11.484997687559707,11.953193248680945
1.12,0.3,0.28,True,61,0,0.2500000000000005,0.2600000000000005,0.2565628891556086,0.9532922048749786,0.08020764897943507,1,False,False,L50 mismatch 0.953 µm (rel 8.02%),0.048328197402055295,-0.23999999999999994,1.9532922048749786,12.36194902559634,11.408656820721362
1.05,0.27,0.28,True,61,0,0.2400000000000005,0.2500000000000005,0.15207236672732816,0.005596653708892063,0.0004830143728297763,0,True,False,solver could not retain bracket,0.0317461832135848,-0.0899999999999998,10.005596653708892,11.589728289421902,11.58413163571301
1.12,0.27,0.28,True,61,0,0.22000000000000047,0.23000000000000048,-0.23919810946375022,0.014851462151854733,0.0013158646736941473,0,True,False,solver could not retain bracket,0.008761561612084634,0.23000000000000048,10.014851462151855,11.279040460132675,11.29389192228453
1.11,0.3,0.28,True,61,0,0.2500000000000005,0.2600000000000005,-0.2749613583937286,0.01487741155371225,0.001241373377059493,0,True,False,solver could not retain bracket,0.014663445779524054,0.16000000000000042,10.014877411553712,11.977200105273823,11.992077516827536
1.14,0.27,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.2641387554534019,0.020580115741068994,0.0017214751240806122,0,True,False,solver could not retain bracket,0.04752862169389083,-0.17999999999999988,10.020580115741069,11.94464060199608,11.965220717737148
1.07,0.29,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.19781160572902207,0.026838687988863796,0.002429355689532629,0,True,False,solver could not retain bracket,0.014081404126359942,0.21000000000000046,10.026838687988864,11.061076179304187,11.034237491315324
1.08,0.3,0.28,True,61,0,0.2800000000000005,0.29000000000000054,0.17450869520714965,0.030397980049187368,0.0029086795266935143,0,True,False,solver could not retain bracket,0.014590340644893729,0.22000000000000047,10.030397980049187,10.465982505437422,10.435584525388235
1.09,0.32,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.10314758870118512,0.03391635553913197,0.0026344175738639564,0,True,False,solver could not retain bracket,0.004237799115802687,0.11000000000000038,10.033916355539132,12.857369672004882,12.891286027544014
1.09,0.27,0.28,True,61,0,0.2400000000000005,0.2500000000000005,0.23056618008126295,0.034180964073566855,0.0030392451351960834,0,True,False,solver could not retain bracket,0.04972228439177684,0.22000000000000047,10.034180964073567,11.22944033501809,11.263621299091657
1.05,0.26,0.28,True,61,0,0.20000000000000046,0.21000000000000046,0.18193711695101733,0.039098780823056956,0.003851523674625881,0,True,False,solver could not retain bracket,0.012419134381524088,-0.1999999999999999,10.039098780823057,10.171059318973716,10.13196053815066
1.09,0.31,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.25599845612784955,0.05111436195094399,0.004294143066731805,0,True,False,solver could not retain bracket,0.09572992029450411,-0.25999999999999995,10.051114361950944,11.877716919727979,11.928831281678923
1.12,0.26,0.28,True,61,0,0.2500000000000005,0.2600000000000005,0.2243564240200617,0.05758478857140403,0.005292692419018933,0,True,False,solver could not retain bracket,0.04125957766592947,0.29000000000000054,10.057584788571404,10.908848141428116,10.851263352856712
1.12,0.32,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.3079043529850921,0.058719474597269894,0.004645390710160133,0,True,False,solver could not retain bracket,0.003265392674252965,-0.23999999999999994,10.05871947459727,12.611013970954152,12.669733445551422
1.08,0.28,0.28,True,61,0,0.2700000000000005,0.2800000000000005,-0.21968200614958247,0.05982915276083567,0.005366723183559044,0,True,False,solver could not retain bracket,0.0029056707992172193,-0.22999999999999993,10.059829152760836,11.118257355446113,11.178086508206949
1.07,0.3,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.2095504346532202,0.06300488011122063,0.005073191720798644,0,True,False,solver could not retain bracket,0.03726553278199418,-0.2099999999999999,10.06300488011122,12.450682234290179,12.387677354178958
1.08,0.29,0.28,True,61,0,0.2800000000000005,0.29000000000000054,-0.1530084365110242,0.06572933806028836,0.006316946816332283,0,True,False,solver could not retain bracket,0.003266808295233403,-0.3,10.065729338060288,10.4381031444194,10.372373806359112
1.11,0.28,0.28,True,61,0,0.2500000000000005,0.2600000000000005,0.1917632434451565,0.07874528398491343,0.00752234893615806,0,True,False,solver could not retain bracket,0.01802476112753837,0.2500000000000005,10.078745283984913,10.428804871869529,10.507550155854442
1.05,0.28,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.17776820934093565,0.08234074001266123,0.007658491503221596,0,True,False,solver could not retain bracket,0.01834452581137569,0.11000000000000038,10.082340740012661,10.792731559050418,10.710390819037757
1.13,0.29,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.23195652153631435,0.08439260247755342,0.007184556758522239,0,True,False,solver could not retain bracket,0.010851975763280564,0.22000000000000047,10.084392602477553,11.788585857901111,11.704193255423558
1.1,0.31,0.28,True,61,0,0.29000000000000054,0.30000000000000054,-0.23078600659561818,0.09533556363692597,0.007957042707127987,0,True,False,solver could not retain bracket,0.013616828261442393,0.21000000000000046,10.095335563636926,12.028948660394564,11.933613096757638
1.06,0.26,0.28,True,61,0,0.29000000000000054,0.30000000000000054,-0.14805978342300413,0.09917048118298055,0.00914907300849888,0,True,False,solver could not retain bracket,0.0032092210097385276,-0.16999999999999987,10.09917048118298,10.789816859583881,10.888987340766862
1.11,0.27,0.28,True,61,0,0.21000000000000046,0.22000000000000047,-0.2320783453625165,0.10139190539893228,0.008731262982961925,0,True,False,solver could not retain bracket,0.015305059346619743,0.19000000000000045,10.101391905398932,11.663209010293441,11.561817104894509
1.1,0.29,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.16923266597890135,0.1052212851178318,0.008644233044941631,0,True,False,solver could not retain bracket,0.08124353456543076,0.23000000000000048,10.105221285117832,12.119815132033592,12.225036417151424
1.11,0.31,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.2220724527823258,0.10942276199110701,0.009226492687170134,0,True,False,solver could not retain bracket,0.015604607810654869,0.2700000000000005,10.109422761991107,11.914338403001913,11.804915641010806
1.06,0.32,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.180021443469987,0.11406566523717565,0.009041221061981882,0,True,False,solver could not retain bracket,0.02882823236908294,-0.15999999999999986,10.114065665237176,12.559146382025222,12.673212047262398
1.09,0.29,0.28,True,61,0,0.29000000000000054,0.30000000000000054,0.14989865933428548,0.11822691987874379,0.009898680838836622,0,True,False,solver could not retain bracket,0.0046702323180145555,0.1500000000000004,10.118226919878744,11.884591141070759,12.002818060949503
1.13,0.28,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.16180593541938804,0.12212030965723919,0.009826201817636796,0,True,False,solver could not retain bracket,0.029370768407893877,0.22000000000000047,10.12212030965724,12.489087985281746,12.366967675624506
1.11,0.26,0.28,True,61,0,0.2700000000000005,0.2800000000000005,0.28254443746374475,0.1111601397900408,0.011761056649237784,0,False,False,solver could not retain bracket,0.031849036699082234,0.16000000000000042,11.11116013979004,9.39596353756179,9.507123677351832
1.13,0.32,0.28,True,60,1,0.29000000000000054,0.30000000000000054,0.23766285959770286,0.14438836513120457,0.013245531901825468,0,False,False,solver could not retain bracket,0.07772821042257405,0.16000000000000042,11.144388365131205,10.973105237055252,10.828716871924048
1.06,0.27,0.28,True,61,0,0.20000000000000046,0.21000000000000046,0.14717859492481974,0.2795007469872477,0.02473331626864579,0,False,False,solver could not retain bracket,0.008193816766999262,0.10000000000000037,11.279500746987248,11.160826708503599,11.440327455490847
1.1,0.27,0.28,True,61,0,0.2500000000000005,0.2600000000000005,-0.3874829042397896,0.30269945917344465,0.029182504646646238,0,False,False,solver could not retain bracket,0.016710369671976366,0.2400000000000005,11.302699459173445,10.221284930757005,10.52398438993045
1.13,0.26,0.28,True,61,0,0.2600000000000005,0.2700000000000005,-0.1,1.759741695897148,0.1409342035750292,0,False,False,solver could not retain bracket,0.024277009481998846,0.30000000000000054,12.759741695897148,13.366135014193452,11.606393318296304
1.12,0.29,0.28,True,61,0,0.2500000000000005,0.2600000000000005,0.0,1.7685207686977584,0.12731296500828884,0,False,False,solver could not retain bracket,0.013481300058533208,-0.1999999999999999,12.768520768697758,14.77538897901021,13.00686821031245
1.13,0.3,0.28,True,61,0,0.2400000000000005,0.2500000000000005,-0.1,2.4296284546418274,0.1721988654029365,0,False,False,solver could not retain bracket,0.0208665555615557,0.2600000000000005,13.429628454641827,15.324247811314756,12.894619356672928
1.13,0.31,0.28,True,60,1,0.29000000000000054,0.30000000000000054,-0.1,2.6891635301201298,0.18582708676412893,0,False,False,solver could not retain bracket,0.023750891413923725,0.30000000000000054,13.68916353012013,15.815903341195495,13.126739811075366
